"2",". .......... .......... .......... .......... 87% 37.0M 2s
445500K .......... .......... .......... .......... .......... 87% 38.1M 2s
445550K .......... .......... .......... .......... .......... 87% 32.2M 2s
445600K .......... .......... .......... .......... .......... 87% 28.5M 2s
445650K .......... .......... .......... .......... .......... 87% 32.4M 2s
445700K .......... .......... .......... .......... .......... 87% 33.5M 2s
445750K .......... .......... .......... .......... .......... 87% 34.9M 2s
445800K .......... .......... .......... .......... .......... 87% 34.0M 2s
445850K .......... .......... .......... .......... .......... 87% 38.9M 2s
445900K .......... .......... .......... .......... .......... 87% 43.0M 2s
445950K .......... .......... .......... .......... .......... 87% 31.8M 2s
446000K .......... .......... .......... .......... .......... 87% 45.1M 2s
446050K .......... .......... .......... .......... .......... 87% 53.6M 2s
446100K .......... .......... .......... .......... .......... 87% 63.0M 2s
446150K .......... .......... .......... .......... .......... 87% 31.5M 2s
446200K .......... .......... .......... .......... .......... 87% 33.4M 2s
446250K .......... .......... .......... .......... .......... 87% 22.7M 2s
446300K .......... .......... .......... .......... .......... 87% 32.7M 2s
446350K .......... .......... .......... .......... .......... 87% 39.6M 2s
446400K .......... .......... .......... .......... .......... 87% 48.4M 2s
446450K .......... .......... .......... .......... .......... 87% 52.5M 2s
446500K .......... .......... .......... .......... .......... 87% 47.4M 2s
446550K .......... .......... .......... .......... .......... 87% 29.8M 2s
446600K .......... .......... .......... .......... .......... 87% 40.3M 2s
446650K .......... .......... .......... .......... .......... 87% 33.0M 2s
446700K .......... .......... .......... .......... .......... 87% 41.6M 2s
446750K .......... .......... .......... .......... .......... 87% 35.6M 2s
446800K .......... .......... .......... .......... .......... 87% 34.9M 2s
446850K .......... .......... .......... .......... .......... 87% 21.1M 2s
446900K .......... .......... .......... .......... .......... 87% 43.0M 2s
446950K .......... .......... .......... .......... .......... 87% 37.5M 2s
447000K .......... .......... .......... .......... .......... 87% 43.6M 2s
447050K .......... .......... .......... .......... .......... 87% 46.0M 2s
447100K .......... .......... .......... .......... .......... 87% 35.1M 2s
447150K .......... .......... .......... .......... .......... 87% 34.6M 2s
447200K .......... .......... .......... .......... .......... 87% 35.2M 2s
447250K .......... .......... .......... .......... .......... 87% 35.0M 2s
447300K .......... .......... .......... .......... .......... 87% 37.6M 2s
447350K .......... .......... .......... .......... .......... 87% 29.5M 2s
447400K .......... .......... .......... .......... .......... 87% 34.2M 2s
447450K .......... .......... .......... .......... .......... 87% 24.2M 2s
447500K .......... .......... .......... .......... .......... 87% 31.3M 2s
447550K .......... .......... .......... .......... .......... 87% 32.8M 2s
447600K .......... .......... .......... .......... .......... 87% 40.6M 2s
447650K .......... .......... .......... .......... .......... 87% 37.3M 2s
447700K .......... .......... .......... .......... .......... 87% 39.9M 2s
447750K .......... .......... .......... .......... .......... 87% 46.2M 2s
447800K .......... .......... .......... .......... .......... 87% 41.6M 2s
447850K .......... .......... .......... .......... .......... 87% 39.1M 2s
447900K .......... .......... .......... .......... .......... 87% 48.0M 2s
447950K .......... .......... .......... .......... .......... 87% 33.1M 2s
448000K .......... .......... .......... ....."
"2","..... 88% 27.3M 2s
450800K .......... .......... .......... .......... .......... 88% 26.8M 2s
450850K .......... .......... .......... .......... .......... 88% 22.8M 2s
450900K .......... .......... .......... .......... .......... 88% 30.8M 2s
450950K .......... .......... .......... .......... .......... 88% 28.7M 2s
451000K .......... .......... .......... .......... .......... 88% 29.3M 2s
451050K .......... .......... .......... .......... .......... 88% 32.5M 2s
451100K .......... .......... .......... .......... .......... 88% 35.8M 2s
451150K .......... .......... .......... .......... .......... 88% 33.8M 2s
451200K .......... .......... .......... .......... .......... 88% 43.0M 2s
451250K .......... .......... .......... .......... .......... 88% 32.8M 2s
451300K .......... .......... .......... .......... .......... 88% 27.1M 2s
451350K .......... .......... .......... .......... .......... 88% 29.6M 2s
451400K .......... .......... .......... .......... .......... 88% 33.7M 2s
451450K .......... .......... .......... .......... .......... 88% 27.8M 2s
451500K .......... .......... .......... .......... .......... 88% 31.2M 2s
451550K .......... .......... .......... .......... .......... 88% 26.7M 2s
451600K .......... .......... .......... .......... .......... 88% 29.3M 2s
451650K .......... .......... .......... .......... .......... 88% 37.1M 2s
451700K .......... .......... .......... .......... .......... 88% 33.8M 2s
451750K .......... .......... .......... .......... .......... 88% 33.2M 2s
451800K .......... .......... .......... .......... .......... 88% 28.8M 2s
451850K .......... .......... .......... .......... .......... 88% 33.3M 2s
451900K .......... .......... .......... .......... .......... 88% 36.3M 2s
451950K .......... .......... .......... .......... .......... 88% 32.9M 2s
452000K .......... .......... .......... .......... .......... 88% 33.6M 2s
452050K .......... .......... .......... .......... .......... 88% 32.8M 2s
452100K .......... .......... .......... .......... .......... 88% 34.7M 2s
452150K .......... .......... .......... .......... .......... 88% 31.4M 2s
452200K .......... .......... .......... .......... .......... 88% 37.1M 2s
452250K .......... .......... .......... .......... .......... 88% 33.4M 2s
452300K .......... .......... .......... .......... .......... 88% 37.2M 2s
452350K .......... .......... .......... .......... .......... 88% 30.0M 2s
452400K .......... .......... .......... .......... .......... 88% 40.3M 2s
452450K .......... .......... .......... .......... .......... 88% 35.6M 2s
452500K .......... .......... .......... .......... .......... 88% 28.6M 2s
452550K .......... .......... .......... .......... .......... 88% 44.8M 2s
452600K .......... .......... .......... .......... .......... 88% 37.8M 2s
452650K .......... .......... .......... .......... .......... 88% 31.3M 2s
452700K .......... .......... .......... .......... .......... 88% 32.2M 2s
452750K .......... .......... .......... .......... .......... 88% 35.0M 2s
452800K .......... .......... .......... .......... .......... 88% 38.3M 2s
452850K .......... .......... .......... .......... .......... 88% 30.6M 2s
452900K .......... .......... .......... .......... .......... 88% 35.5M 2s
452950K .......... .......... .......... .......... .......... 88% 29.4M 2s
453000K .......... .......... ......."
"2","..... .......... .......... .......... 89% 39.2M 2s
455750K .......... .......... .......... .......... .......... 89% 31.9M 2s
455800K .......... .......... .......... .......... .......... 89% 36.8M 2s
455850K .......... .......... .......... .......... .......... 89% 30.0M 2s
455900K .......... .......... .......... .......... .......... 89% 29.2M 2s
455950K .......... .......... .......... ..."
"2","......... .......... 90% 31.3M 2s
461450K .......... .......... .......... .......... .......... 90% 34.5M 2s
461500K .......... .......... .......... .......... .......... 90% 33.8M 2s
461550K .......... .......... .......... .......... .......... 90% 33.3M 2s
461600K .......... .......... .......... .......... .......... 90% 33.7M 2s
461650K .......... .......... .......... .......... .......... 90% 25.7M 2s
461700K .......... .......... .......... .......... .......... 90% 28.5M 2s
461750K .......... .......... .......... .......... .......... 90% 27.8M 2s
461800K .......... .......... .......... .......... .......... 90% 29.0M 2s
461850K .......... .......... .......... .......... .......... 90% 30.0M 2s
461900K .......... .......... .......... .......... .......... 90% 33.6M 2s
461950K .......... .......... .......... .......... .......... 90% 43.7M 2s
462000K .......... .......... .......... .......... .......... 90% 44.3M 2s
462050K .......... .......... .......... .......... .......... 90% 35.4M 2s
462100K .......... .......... .......... .......... .......... 90% 40.8M 2s
462150K .......... .......... .......... .......... .......... 90% 33.6M 2s
462200K .......... .......... .......... .......... .......... 90% 34.2M 2s
462250K .......... .......... .......... .......... .......... 90% 28.2M 2s
462300K .......... .......... .......... .......... .......... 90% 29.1M 2s
462350K .......... .......... .......... .......... .......... 90% 31.0M 2s
462400K .......... .......... .......... .......... .......... 90% 38.4M 2s
462450K .......... .......... .......... .......... .......... 90% 28.6M 2s
462500K .......... .......... .......... .......... .......... 90% 34.6M 2s
462550K .......... .......... .......... .......... .......... 90% 38.7M 2s
462600K .......... .......... .......... .......... .......... 90% 35.2M 2s
462650K .......... .......... .......... .......... .......... 90% 34.7M 2s
462700K .......... .......... .......... .......... .......... 90% 40.0M 2s
462750K .......... .......... .......... .......... .......... 90% 43.7M 2s
462800K .......... .......... .......... .......... .......... 90% 40.5M 2s
462850K .......... .......... .......... .......... .......... 90% 28.3M 2s
462900K .......... .......... .......... .......... .......... 90% 29.8M 2s
462950K .......... .......... .......... .......... .......... 90% 32.8M 2s
463000K .......... .......... .......... .......... .......... 90% 31.5M 2s
463050K .......... .......... .......... .......... .......... 90% 35.2M 2s
463100K .......... .......... .......... .......... .......... 90% 31.5M 2s
463150K .......... .......... .......... .......... .......... 90% 34.6M 2s
463200K .......... .......... .......... .......... .......... 90% 36.3M 1s
463250K .......... .......... .......... .......... .......... 90% 33.0M 1s
463300K .......... .......... .......... .......... .......... 90% 37.8M 1s
463350K .......... .......... .......... .......... .......... 90% 26.0M 1s
463400K .......... .......... .......... .......... .......... 90% 28.9M 1s
463450K .......... .......... .......... .......... .......... 90% 43.4M 1s
463500K .......... .......... .......... .......... .......... 90% 28.3M 1s
463550K .......... .......... .......... .......... .......... 90% 38.2M 1s
463600K .......... .......... .......... .......... .......... 90% 39.5M 1s
463650K .......... .......... .......... .......... .......... 90% 29.9M 1s
463700K .......... ........."
"2","....... .......... 92% 31.1M 1s
470900K .......... .......... .......... .......... .......... 92% 27.9M 1s
470950K .......... .......... .......... .......... .......... 92% 32.1M 1s
471000K .......... .......... .......... .......... .......... 92% 31.0M 1s
471050K .......... .......... .......... .......... .......... 92% 23.5M 1s
471100K .......... .......... .......... .......... .......... 92% 21.6M 1s
471150K .......... .......... .......... .......... .......... 92% 25.0M 1s
471200K .......... .......... .......... .......... .......... 92% 33.6M 1s
471250K .......... .......... .......... .......... .......... 92% 27.1M 1s
471300K .......... .......... .......... .......... .......... 92% 30.5M 1s
471350K .......... .......... .......... .......... .......... 92% 28.6M 1s
471400K .......... .......... .......... .......... .......... 92% 34.1M 1s
471450K .......... .......... .......... .......... .......... 92% 29.9M 1s
471500K .......... .......... .......... .......... .......... 92% 35.3M 1s
471550K .......... .......... .......... .......... .......... 92% 26.2M 1s
471600K .......... .......... .......... .......... .......... 92% 29.2M 1s
471650K .......... .......... .......... .......... .......... 92% 29.0M 1s
471700K .......... .......... .......... .......... .......... 92% 21.7M 1s
471750K .......... .......... .......... .......... .......... 92% 36.0M 1s
471800K .......... .......... .......... .......... .......... 92% 28.8M 1s
471850K .......... .......... .......... .......... .......... 92% 30.4M 1s
471900K .......... .......... .......... .......... .......... 92% 26.7M 1s
471950K .......... .......... .......... .......... .......... 92% 26.2M 1s
472000K .......... .......... .......... .......... .......... 92% 28.1M 1s
472050K .......... .......... .......... .......... .......... 92% 27.0M 1s
472100K .......... .......... .......... .......... .......... 92% 26.2M 1s
472150K .......... .......... .......... .......... .......... 92% 29.0M 1s
472200K .......... .......... .......... .......... .......... 92% 36.5M 1s
472250K .......... .......... .......... .......... .......... 92% 28.8M 1s
472300K .......... .......... .......... .......... .......... 92% 30.4M 1s
472350K .......... .......... .......... .......... .......... 92% 34.2M 1s
472400K .......... .......... .......... .......... .......... 92% 32.6M 1s
472450K .......... .......... .......... .......... .......... 92% 29.4M 1s
472500K .......... .......... .......... .......... .......... 92% 36.4M 1s
472550K .......... .......... .......... .......... .......... 92% 23.5M 1s
472600K .......... .......... .......... .......... .......... 92% 28.7M 1s
472650K .......... .......... .......... .......... .......... 92% 34.1M 1s
472700K .......... .......... .......... .......... .......... 92% 53.5M 1s
472750K .......... .......... .......... .......... .......... 92% 40.5M 1s
472800K .......... .......... .......... .......... .......... 92% 34.5M 1s
472850K .......... .......... .......... .......... .......... 92% 34.4M 1s
472900K .......... .......... .......... .......... .......... 92% 28.9M 1s
472950K .......... ..."
"2",". .......... .......... .......... 93% 28.7M 1s
475650K .......... .......... .......... .......... .......... 93% 24.6M 1s
475700K .......... .......... .......... .......... .......... 93% 26.9M 1s
475750K .......... .......... .......... .......... .......... 93% 27.4M 1s
475800K .......... .......... .......... .......... .......... 93% 24.1M 1s
475850K .......... .......... .......... .......... .......... 93% 31.1M 1s
475900K .......... .......... .......... .......... .......... 93% 32.7M 1s
475950K .......... .......... .......... .......... .......... 93% 32.9M 1s
476000K .......... .......... .......... .......... .......... 93% 31.7M 1s
476050K .......... .......... .......... .......... .......... 93% 37.7M 1s
476100K .......... .......... .......... .......... .......... 93% 36.3M 1s
476150K .......... .......... .......... .......... .......... 93% 26.6M 1s
476200K .......... .......... .......... .......... .......... 93% 30.5M 1s
476250K .......... .......... .......... .......... .......... 93% 25.5M 1s
476300K .......... .......... .......... .......... .......... 93% 24.2M 1s
476350K .......... .......... .......... .......... .......... 93% 30.4M 1s
476400K .......... .......... .......... .......... .......... 93% 37.4M 1s
476450K .......... .......... .......... .......... .......... 93% 48.0M 1s
476500K .......... .......... .......... .......... .......... 93% 55.3M 1s
476550K .......... .......... .......... .......... .......... 93% 49.0M 1s
476600K .......... .......... .......... .......... .......... 93% 33.3M 1s
476650K .......... .......... .......... .......... .......... 93% 35.4M 1s
476700K .......... .......... .......... .......... .......... 93% 31.3M 1s
476750K .......... .......... .......... .......... .......... 93% 33.2M 1s
476800K .......... .......... .......... .......... .......... 93% 39.9M 1s
476850K .......... .......... .......... .......... .......... 93% 27.3M 1s
476900K .......... .......... .......... .......... .......... 93% 36.0M 1s
476950K .......... .......... .......... .......... .......... 93% 27.1M 1s
477000K .......... .......... .......... .......... .......... 93% 40.4M 1s
477050K .......... .......... .......... .......... .......... 93% 26.8M 1s
477100K .......... .......... .......... .......... .......... 93% 31.1M 1s
477150K .......... .......... .......... .......... .......... 93% 32.4M 1s
477200K .......... .......... .......... .......... .......... 93% 39.4M 1s
477250K .......... .......... .......... .......... .......... 93% 27.2M 1s
477300K .......... .......... .......... .......... .......... 93% 37.0M 1s
477350K .......... .......... .......... .......... .......... 93% 24.2M 1s
477400K .......... .......... .......... .......... .......... 93% 29.4M 1s
477450K .......... .......... .......... .......... .......... 93% 30.9M 1s
477500K .......... .......... .......... .......... .......... 93% 41.7M 1s
477550K .......... .......... .......... .......... .......... 93% 35.2M 1s
477600K .......... .......... .......... .......... .......... 93% 35.4M 1s
477650K .......... .......... .......... .......... .......... 93% 30.5M 1s
477700K .......... .......... .......... .......... .......... 93% 33.7M 1s
477750K .......... .......... .......... .......... .......... 93% 35.5M 1s
477800K .......... .......... .......... .......... .......... 93% 52.7M 1s
477850K .......... ..."
"2","..... .......... .......... .......... .......... 93% 19.9M 1s
478100K .......... .......... .......... .......... .......... 93% 30.2M 1s
478150K .......... .......... .......... .......... .......... 93% 33.9M 1s
478200K .......... .......... .......... .......... .......... 93% 30.6M 1s
478250K .......... .......... .......... .......... .......... 93% 27.7M 1s
478300K .......... .......... .......... .......... .......... 93% 33.5M 1s
478350K .......... .......... .......... .......... .......... 93% 26.6M 1s
478400K .......... .......... .......... .......... .......... 93% 33.7M 1s
478450K .......... .......... .......... .......... .......... 93% 24.0M 1s
478500K .......... .......... .......... .......... .......... 93% 25.0M 1s
478550K .......... .......... .......... .......... .......... 93% 26.7M 1s
478600K .......... .......... .......... .......... .......... 93% 33.2M 1s
478650K .......... .......... .......... .......... .......... 93% 30.4M 1s
478700K .......... .......... .......... .......... .......... 93% 31.3M 1s
478750K .......... .......... .......... .......... .......... 93% 27.2M 1s
478800K .......... .......... .......... .......... .......... 93% 35.8M 1s
478850K .......... .......... .......... .......... .......... 93% 40.8M 1s
478900K .......... .......... .......... .......... .......... 93% 42.0M 1s
478950K .......... .......... .......... .......... .......... 93% 24.7M 1s
479000K .......... .......... .......... .......... .......... 93% 30.0M 1s
479050K .......... .......... .......... .......... .......... 93% 28.9M 1s
479100K .......... .......... .......... .......... .......... 93% 26.7M 1s
479150K .......... .......... .......... .......... .......... 93% 29.0M 1s
479200K .......... .......... .......... .......... .......... 93% 29.5M 1s
479250K .......... .......... .......... .......... .......... 93% 50.6M 1s
479300K .......... .......... .......... .......... .......... 93% 39.2M 1s
479350K .......... .......... .......... .......... .......... 93% 44.1M 1s
479400K .......... .......... .......... .......... .......... 93% 46.1M 1s
479450K .......... .......... .......... .......... .......... 93% 27.4M 1s
479500K .......... .......... .......... .......... .......... 93% 30.4M 1s
479550K .......... .......... .......... .......... .......... 93% 24.2M 1s
479600K .......... .......... .......... .......... .......... 93% 29.2M 1s
479650K .......... .......... .......... .......... .......... 93% 32.2M 1s
479700K .......... .......... .......... .......... .......... 93% 31.1M 1s
479750K .......... .......... .......... .......... .......... 93% 30.8M 1s
479800K .......... .......... .......... .......... .......... 93% 33.7M 1s
479850K .......... .......... .......... .......... .......... 93% 26.7M 1s
479900K .......... .......... .......... .......... .......... 93% 40.2M 1s
479950K .......... .......... .......... .......... .......... 93% 56.5M 1s
480000K .......... .......... .......... .......... .......... 93% 32.7M 1s
480050K .......... .......... .......... .......... .......... 93% 29.1M 1s
480100K .......... .......... .......... .......... .......... 93% 34.7M 1s
480150K .......... .......... .......... .......... .......... 93% 25.9M 1s
480200K .......... .......... .......... ."
"2","......... .......... 93% 30.4M 1s
480250K .......... .......... .......... .......... .......... 93% 22.9M 1s
480300K .......... .......... .......... .......... .......... 93% 30.7M 1s
480350K .......... .......... .......... .......... .......... 93% 28.8M 1s
480400K .......... .......... .......... ........."
"2",". .......... 93% 38.9M 1s
480450K .......... .......... .......... .......... .......... 93% 38.0M 1s
480500K .......... .......... .......... .......... .......... 93% 32.3M 1s
480550K .......... .......... .......... .......... .......... 93% 27.9M 1s
480600K .......... .......... .......... .......... .......... 93% 25.1M 1s
480650K .......... .......... .......... .......... .......... 94% 24.2M 1s
480700K .......... .......... .......... .......... .......... 94% 24.0M 1s
480750K .......... .......... .......... .......... .......... 94% 32.6M 1s
480800K .......... .......... .......... .......... .......... 94% 31.3M 1s
480850K .......... .......... .......... .......... .......... 94% 31.4M 1s
480900K .......... .......... .......... .......... .......... 94% 34.5M 1s
480950K .......... .......... .......... .......... .......... 94% 29.7M 1s
481000K .......... .......... .......... .......... .......... 94% 31.3M 1s
481050K .......... .......... .......... .......... .......... 94% 29.4M 1s
481100K .......... .......... .......... .......... .......... 94% 26.5M 1s
481150K .......... .......... .......... .......... .......... 94% 31.9M 1s
481200K .......... .......... .......... .......... .......... 94% 29.7M 1s
481250K .......... .......... .......... .......... .......... 94% 29.9M 1s
481300K .......... .......... .......... .......... .......... 94% 32.8M 1s
481350K .......... .......... .......... .......... .......... 94% 35.5M 1s
481400K .......... .......... .......... .......... .......... 94% 33.8M 1s
481450K .......... .......... .......... .......... .......... 94% 32.1M 1s
481500K .......... .......... .......... .......... .......... 94% 32.6M 1s
481550K .......... .......... .......... .......... .......... 94% 34.2M 1s
481600K .......... .......... .......... .......... .......... 94% 25.7M 1s
481650K .......... .......... .......... .......... .......... 94% 21.4M 1s
481700K .......... .......... .......... .......... .......... 94% 32.2M 1s
481750K .......... .......... .......... .......... .......... 94% 32.7M 1s
481800K .......... .......... .......... .......... .......... 94% 37.7M 1s
481850K .......... .......... .......... .......... .......... 94% 35.1M 1s
481900K .......... .......... .......... .......... .......... 94% 51.9M 1s
481950K .......... .......... .......... .......... .......... 94% 39.7M 1s
482000K .......... .......... .......... .......... .......... 94% 33.9M 1s
482050K .......... .......... .......... .......... .......... 94% 36.9M 1s
482100K .......... .......... .......... .......... .......... 94% 27.9M 1s
482150K .......... .......... .......... .......... .......... 94% 28.6M 1s
482200K .......... .......... .......... .......... .......... 94% 38.6M 1s
482250K .......... .......... .......... .......... .......... 94% 25.7M 1s
482300K .......... .......... .......... .......... .......... 94% 33.4M 1s
482350K .......... .......... .......... .......... .......... 94% 28.7M 1s
482400K .......... .......... .......... .......... .......... 94% 32.1M 1s
482450K .......... .......... .......... .......... .......... 94% 26.7M 1s
482500K .......... .......... .......... .......... .......... 94% 40.3M 1s
482550K .......... .......... .......... .......... ."
"2","......... .......... .......... .......... .......... 94% 51.2M 1s
485400K .......... .......... .......... .......... .......... 94% 47.4M 1s
485450K .......... .......... .......... .......... .......... 94% 44.8M 1s
485500K .......... .......... .......... .......... .......... 94% 35.3M 1s
485550K .......... .......... .......... .......... .......... 94% 30.0M 1s
485600K .......... .......... .......... .......... .......... 94% 31.7M 1s
485650K .......... .......... .......... .......... .......... 94% 30.5M 1s
485700K .......... .......... .......... .......... .......... 94% 36.1M 1s
485750K .......... .......... .......... .......... .......... 95% 32.4M 1s
485800K .......... .......... .......... .......... .......... 95% 33.0M 1s
485850K .......... .......... .......... .......... .......... 95% 33.2M 1s
485900K .......... .......... .......... .......... .......... 95% 37.5M 1s
485950K .......... .......... .......... .......... .......... 95% 32.2M 1s
486000K .......... .......... .......... .......... .......... 95% 42.2M 1s
486050K .......... .......... .......... .......... .......... 95% 30.9M 1s
486100K .......... .......... .......... .......... .......... 95% 29.7M 1s
486150K .......... .......... .......... .......... .......... 95% 27.1M 1s
486200K .......... .......... .......... .......... .......... 95% 26.3M 1s
486250K .......... .......... .......... .......... .......... 95% 35.1M 1s
486300K .......... .......... .......... .......... .......... 95% 40.8M 1s
486350K .......... .......... .......... .......... .......... 95% 31.6M 1s
486400K .......... .......... .......... .......... .......... 95% 35.7M 1s
486450K .......... .......... .......... .......... .......... 95% 37.4M 1s
486500K .......... .......... .......... .......... .......... 95% 44.9M 1s
486550K .......... .......... .......... .......... .......... 95% 32.3M 1s
486600K .......... .......... .......... .......... .......... 95% 51.2M 1s
486650K .......... .......... .......... .......... .......... 95% 41.9M 1s
486700K .......... .......... .......... .......... .......... 95% 41.2M 1s
486750K .......... .......... .......... .......... .......... 95% 35.9M 1s
486800K .......... .......... .......... .......... .......... 95% 34.4M 1s
486850K .......... .......... .......... .......... .......... 95% 37.3M 1s
486900K .......... .......... .......... .......... .......... 95% 33.0M 1s
486950K .......... .......... .......... .......... .......... 95% 33.0M 1s
487000K .......... .......... .......... .......... .......... 95% 37.6M 1s
487050K .......... .......... .......... .......... .......... 95% 36.3M 1s
487100K .......... .......... .......... .......... .......... 95% 32.8M 1s
487150K .......... .......... .......... .......... .......... 95% 31.3M 1s
487200K .......... .......... .......... .......... .......... 95% 37.9M 1s
487250K .......... .......... .......... .......... .......... 95% 31.7M 1s
487300K .......... .......... .......... .......... .......... 95% 30.9M 1s
487350K .......... .......... .......... .......... .......... 95% 32.0M 1s
487400K .......... .......... .......... .......... .......... 95% 28.6M 1s
487450K .......... .......... .......... .......... .......... 95% 38.7M 1s
487500K .......... .......... .......... .......... .......... 95% 41.5M 1s
487550K .......... .......... .......... .......... .......... 95% 40.5M 1s
487600K .......... .......... .......... .......... .......... 95% 38.1M 1s
487650K .......... .......... .......... .......... .......... 95% 36.0M 1s
487700K .......... .......... .......... .......... .......... 95% 34.4M 1s
487750K .......... .......... .......... .......... .......... 95% 34.3M 1s
487800K .......... .......... .......... .......... .......... 95% 37.8M 1s
487850K ."
"2","..... 96% 34.2M 1s
493100K .......... .......... .......... .......... .......... 96% 25.4M 1s
493150K .......... .......... .......... .......... .......... 96% 31.4M 1s
493200K .......... .......... .......... .......... .......... 96% 30.6M 1s
493250K .......... .......... .......... .......... .......... 96% 27.0M 1s
493300K .......... .......... .......... .......... .......... 96% 27.0M 1s
493350K ....."
"2","..... .......... .......... .......... .......... 96% 33.2M 1s
493400K .......... .......... .......... .......... .......... 96% 31.8M 1s
493450K .......... .......... .......... .......... .......... 96% 32.3M 1s
493500K .......... .......... .......... .......... .......... 96% 33.4M 1s
493550K .......... .......... .......... .......... .......... 96% 22.5M 1s
493600K .......... .......... .......... .......... .......... 96% 29.7M 1s
493650K .......... .......... .......... .......... .......... 96% 42.5M 1s
493700K .......... .......... .......... .......... .......... 96% 39.0M 1s
493750K .......... .......... .......... .......... .......... 96% 28.2M 1s
493800K .......... .......... .......... .......... .......... 96% 29.9M 1s
493850K .......... .......... .......... .......... .......... 96% 32.4M 1s
493900K .......... .......... .......... .......... .......... 96% 33.0M 1s
493950K .......... .......... .......... .......... .......... 96% 28.7M 1s
494000K .......... .......... .......... .......... .......... 96% 34.2M 1s
494050K .......... .......... .......... .......... .......... 96% 26.3M 1s
494100K .......... .......... .......... .......... .......... 96% 36.7M 1s
494150K .......... .......... .......... .......... .......... 96% 47.6M 1s
494200K .......... .......... .......... .......... .......... 96% 45.9M 1s
494250K .......... .......... .......... .......... .......... 96% 49.6M 1s
494300K .......... .......... .......... .......... .......... 96% 49.0M 1s
494350K .......... .......... .......... .......... .......... 96% 44.2M 1s
494400K .......... .......... .......... .......... .......... 96% 41.2M 1s
494450K .......... .......... .......... .......... .......... 96% 41.3M 1s
494500K .......... .......... .......... .......... .......... 96% 39.9M 1s
494550K .......... .......... .......... .......... .......... 96% 31.9M 1s
494600K .......... .......... .......... .......... .......... 96% 38.2M 1s
494650K .......... .......... .......... .......... .......... 96% 30.0M 1s
494700K .......... .......... .......... .......... .......... 96% 40.0M 1s
494750K .......... .......... .......... .......... .......... 96% 29.5M 1s
494800K .......... .......... .......... .......... .......... 96% 42.0M 1s
494850K .......... .......... .......... .......... .......... 96% 39.6M 1s
494900K .......... .......... .......... .......... .......... 96% 38.3M 1s
494950K .......... .......... .......... .......... .......... 96% 36.2M 1s
495000K .......... .......... .......... .......... .......... 96% 48.9M 1s
495050K .......... .......... .......... .......... .......... 96% 58.9M 1s
495100K .......... .......... .......... .......... .......... 96% 49.5M 1s
495150K .......... .......... .......... .......... .......... 96% 33.7M 1s
495200K .......... .......... .......... .......... .......... 96% 30.9M 1s
495250K .......... .......... .......... .......... .......... 96% 38.0M 0s
495300K .......... .......... .......... .......... .......... 96% 32.3M 0s
495350K .......... .......... .......... .......... .......... 96% 40.4M 0s
495400K .......... .......... .......... .......... .......... 96% 24.6M 0s
495450K .......... .......... .......... .......... .......... 96% 28.8M 0s
495500K .......... .......... .......... .......... .......... 96% 39.4M 0s
495550K .......... .......... .......... .......... .......... 96% 31.8M 0s
495600K .......... .......... .......... .......... .......... 96% 32.7M 0s
495650K .......... .......... .......... .......... .......... 96% 29.9M 0s
495700K .......... .......... .......... ."
